0,312,388
183,183,197,258,331
177,180,197,274,345
179,185,190,260,352
179,183,190,269,337
182,180,204,255,348
183,179,201,272,334
179,183,195,271,328
176,182,201,275,349
176,181,195,274,353
180,186,204,260,331
182,183,190,271,341
177,185,201,257,344
177,188,190,266,337
177,189,188,265,345
183,185,192,275,330
179,189,200,256,326
182,190,202,263,330
176,184,200,277,344
182,188,190,263,346
177,188,203,257,350
177,188,193,270,332
180,184,204,257,341
176,185,204,258,333
177,191,200,254,332
177,188,204,276,340
178,184,186,257,340
179,183,193,274,339
180,188,188,273,332
182,183,204,258,347
177,190,188,272,334
180,191,188,263,349
180,183,204,266,322
180,184,188,256,339
183,189,200,259,328
181,184,190,269,346
178,184,203,264,333
182,182,201,260,344
178,183,198,262,349
181,181,200,275,330
178,182,192,276,335
176,181,199,278,348
176,182,197,276,354
178,180,193,276,353
182,180,192,277,340
177,184,198,265,353
180,179,198,262,355
177,180,204,258,353
176,180,202,260,355
177,181,198,281,353
177,181,188,263,347
181,180,188,263,349
177,183,204,270,342
181,181,190,283,339
178,183,194,280,344
182,180,203,271,342
181,185,187,273,359
177,185,199,263,342
182,184,201,270,341
176,182,195,282,362
176,182,203,275,340
177,183,192,269,359
179,182,199,269,352
177,183,188,278,355
176,180,203,264,343
176,184,195,262,357
180,179,186,270,353
177,179,188,267,353
182,180,189,273,360
182,181,188,284,345
177,183,193,277,352
179,180,198,267,359
181,183,184,282,362
176,182,185,285,353
177,180,188,289,366
182,183,200,290,347
177,180,192,299,360
180,182,189,290,367
182,179,196,298,350
182,181,200,294,355
176,182,193,292,363
183,180,202,294,362
178,183,202,296,342
182,180,190,291,346
179,183,203,304,346
177,183,202,297,351
176,183,196,298,362
177,183,190,312,345
179,179,205,297,356
178,179,203,301,351
178,180,199,312,360
176,182,199,308,366
183,182,196,287,346
177,181,202,300,348
178,182,189,298,358
